Date,UNH,GS,HD,MSFT,AMGN,MCD,CAT,V,HON,AXP,JNJ,BA,CRM,TRV,AAPL,CVX,PG,WMT,MMM,IBM,NKE,JPM,DIS,MRK,KO,VZ,CSCO,INTC,WBA,^DJI,MonthlyRiskFreeRate
2010-01-01,2.6060750060271,5.13043360620611,11.3887993580829,1.7388181882233,-3.19765745413503,2.27452051508654,9.95262498095566,3.96199822147945,3.93373723779142,1.8492200388729298,0.22273651041047,4.22444058812368,6.92367862156584,3.7892420706988603,6.5396463528751,0.24959573585128003,3.54892203853849,1.1978081878364801,-0.42242046095015,3.8973498508011897,6.03918707631015,7.9106694561371205,5.71911303846508,-3.4049400578785,-2.8202861049245302,-0.24426685161760003,8.27773809407351,5.8247403197976295,-2.24691303283829,2.56204659525814,0.0
2010-02-01,-3.5145094329736803,9.3780613923754,3.6858938429353802,2.64022477359658,5.70566663971099,5.38303817456707,10.1664862756275,6.90294618593002,13.608571875207302,8.03873321482225,4.28391260224306,15.746826434036901,9.5658576775965,2.56702533465052,14.8470308852043,5.88622294252945,-0.01579659801553,2.82966449513904,4.95168501290197,1.32918012961938,8.727798264687479,6.623822499897409,11.7477717896518,1.27441668909747,4.324717443294039,7.224309093306069,6.9872231113295795,9.44133479627194,5.685236378890799,5.14631233740526,0.0
2010-03-01,-7.22372499036235,-14.9036100875904,9.712743260605961,4.26770336928364,-4.22793054361537,5.80036500420449,8.33735074414532,-0.87882566557058,4.85972289002266,12.2661225181422,-1.38033707323126,-0.24788437227170998,14.976496954903501,-5.353503626638901,11.1021034354261,7.39817094123689,-1.75438368549551,-2.98141260003175,6.10268573059525,0.58476979176722,4.9547574625865805,-4.8491756051853105,5.52852763868641,-5.2023554573461,-1.21428620998369,-6.83430028818902,3.4575518910037397,2.46747652898973,-5.2305199376167195,1.3998862482233598,0.01
2010-04-01,-4.00291279545962,-0.64736010874626,-3.8887193519973704,-15.5206126628317,-9.64930366434936,-5.26985797910113,-10.2085619764705,-19.694107836657302,-9.901008148154961,-13.5516034041734,-9.3312860187877,-11.3903261961354,1.08644897401111,-2.5029280071016,-1.61246987167246,-9.29520368271126,-0.9650230819287601,-5.74198882975161,-10.5559813253614,-2.8992144571539797,-4.65028525070772,-6.94156825569463,-9.28341625780979,-3.85277260068049,-3.83536123809901,-3.30292175343682,-13.9992411835615,-6.21716199038682,-8.84778560710776,-7.92089501674692,0.01
2010-05-01,-2.30476771674912,-8.776953539909341,-17.0998221657227,-10.4115458389401,1.5836704876343002,-0.6677920663376,-1.13559295980326,-2.21470401957781,-8.13185651412693,-0.42636077903701997,2.22893243977602,-1.66068342209275,-0.8205236270525299,-0.44469933929668004,-2.08268356758755,-7.27815444607393,-1.81700006926051,-4.37250975927733,0.22276849137299,-0.8924241337361499,-6.6731005321920005,-7.503791468757651,-5.74507512945289,3.79935381228729,-2.49024805229303,1.8168905760686398,-7.98791890899356,-8.55659392788808,-16.3433913786331,-3.57722789284569,0.01
2010-06-01,7.66828434357778,14.892969668964302,2.2803973201468,12.1686468467843,3.66920556352131,5.86005341146512,16.114534769356702,3.6749562884087696,9.8130182217222,12.9504438942142,-1.64242081342972,8.58965275827237,15.2994608484127,3.20623286093513,2.27410046113989,12.3047258734893,1.96738321982983,6.4905485836056505,8.29217673259277,3.98446904526684,10.6526154749063,10.024577244011699,6.9523948887443305,-0.36567888959648,11.8324435233665,10.5798362010907,8.25902389061415,5.9125951550103295,6.92885736955655,7.079184732803689,0.01
2010-07-01,4.17073549551412,-9.209686319715441,-2.42020229817974,-9.066239242575309,-6.40015291048034,4.7755249040456,-5.958525950701319,-5.9577372586647,-8.8660890203885,-10.6854920826627,-1.84195371594853,-10.287657540544801,11.045983468694,-2.8939542593982197,-5.50047600058342,-2.79490748595203,-1.67271586487561,-2.0511979832358,-8.171610298604561,-4.10437854442097,-4.943005010305,-9.60843877556546,-3.4134892404887105,2.0313325600448002,1.39720176539357,3.46424044428924,-13.350649382684802,-14.223303633623699,-5.84937791722219,-4.31132497033019,0.01
2010-08-01,10.687268006884599,5.85194257871162,14.843230209975001,4.90257615342402,7.97413495875179,2.74848188434198,20.748955909601598,7.833432276731809,13.3034748532591,5.41762469536304,9.688375080863471,9.51140427520447,1.7473660778420501,6.34826479964357,16.7214837346083,10.4319453071321,0.50277941263183,7.36410045945495,11.081809687251901,9.50656712057612,14.4857765922237,4.6754472543441,1.72097648110516,4.69281075404568,4.72439522395784,10.362331173548,9.55477270208387,9.48762696458454,25.406459635754302,7.72193430509953,0.01
2010-09-01,3.0559460776999,11.4469418770896,-2.46213477259047,8.90159680065592,3.7742585351371503,4.37523378553046,-0.10168805130011001,5.25181108971233,7.2143397420254995,-1.35617294307222,2.872845026837,6.1617076309058,3.81931710779078,6.71642471514078,6.07224275969662,1.9124150160744198,6.0029812851738,1.21450363381452,-2.87165980530436,7.052310286736301,3.16688628965498,-1.12981075782571,9.15406339992797,-0.32484622986588996,6.38448188402456,-0.33753463376816,4.38354533438023,4.427102993858649,1.13430558670409,3.06302284166247,0.01
2010-10-01,1.30377887474034,-3.0969019093823302,-2.2329839155571096,-5.28683077917324,-7.86849555258014,0.68148561917058,8.22643904101303,-5.51432974329139,5.51902608187007,4.73756093993829,-3.4358263601557604,-9.72535163623259,19.9448622268852,-2.19204106407003,3.37900578889656,-1.9733934065308298,-3.1941285140076605,-0.14768728872355,-0.2849924067121,-1.49023495554602,5.75879284780443,-0.48295284095361996,1.0517531471713601,-5.06747441586971,3.01689330901069,0.00672553050264924,-16.185479473476498,5.53612368419183,2.86307068693641,-1.01156452678507,0.01
2010-11-01,-1.12268689269082,7.935379893721111,16.953600678706803,11.1697805803449,4.19436116248375,-1.19943652745265,10.709257889500199,-4.50772679994349,7.61341110613416,-0.69415476018913,1.35215247818212,2.95619062891954,-5.18603732035418,3.18581705473455,3.66701986546112,13.660410375027702,5.33811473972341,-0.29578377811925,3.4070671523111398,4.22898368688045,-0.82429697397582,13.4224318312449,2.7389917599276,4.55468637940601,5.5649418610719,11.7776145161261,5.58457079655434,0.16376043174052998,12.3513501292198,5.19252426140382,0.01
2010-12-01,14.055141815237901,-2.6998206152116797,4.877355826749151,-0.64494457797602,0.32782930734236,-4.02554356156489,3.57675737655889,-0.75302297826958,5.36118984241609,1.07182042179581,-3.3629931899873498,6.466441727971731,-2.16666712905423,1.6545361515649,5.19594007403099,4.03288447749002,-1.8653628952237302,4.543090965446829,1.8771283195632398,10.3843404072342,-2.05606584346308,5.94062595187415,4.75913597116027,-6.981244461610869,-4.43972736801644,-0.44719829891386004,4.54769943938462,2.04466591092127,3.7987395022607497,2.7157819620981902,0.01
2011-01-01,3.7271593571711197,0.09782667702511001,1.90373536660975,-4.14711599065372,-6.808244802929931,2.72837520268929,6.60143143142176,4.58124250588037,3.39223372595399,0.8509947180173499,2.79405659591729,3.64136979011764,2.42372998111016,6.52330966002988,4.09348403038312,9.29106589848718,0.61368110348929,-7.2944203296496,4.902206661428201,-0.07411651765865,7.94133190331925,4.0133972203461,12.5289524641274,-1.80885154850126,1.7024768349256598,5.0100134192713,-12.2458736340639,0.04663444499022,7.17113160206391,2.81207646729957,0.01
2011-02-01,6.153089880908301,-2.95708167956955,-1.09420210801888,-3.91242805559898,4.13013839068537,1.36386444928633,8.18026820685223,0.9833987780356299,3.71022346397714,3.74111599267071,-2.69232940114003,3.2627529947925997,0.9903965496935699,-0.75088830038535,-1.33068467100613,4.38405642058231,-2.2997663390861502,0.13462824151466,1.98671317975587,1.15239921423163,-14.972488368186502,-1.26364245354036,-1.4860415691506101,1.35095058325578,3.78597183481877,4.3878027529502495,-7.59698694120999,-5.21265144638519,-6.9991221103182495,0.7638477761416,0.01
2011-03-01,9.2293889726532,-4.78566444485901,0.92715032212114,2.08741179621237,6.3610658653766405,2.91761235368977,3.64614640821874,6.1124837331571795,2.54566599158468,8.584082537759489,10.919881200846,7.9128938500189,3.75805075883278,7.04229837368489,0.46483367681156,1.81413734354561,5.357121437986629,6.3695689708513,3.96789830308499,4.60534586671146,10.2934202566243,-1.01952907905901,0.02319389715985,10.179001936432499,3.17370750518551,-1.9719423209995899,2.5152749129887497,14.7175144219435,6.42755942499946,3.98393107347177,0.01
2011-04-01,-0.56875195269641,-6.80745126014101,-2.34184645989231,-3.51083288102366,6.490752193629399,4.1246526471220495,-7.94507454325032,3.76346593540458,-2.74378458099355,5.55273700137804,2.38888084090949,-2.19352705768281,9.85569105467299,-1.89636496188532,-0.65690729143355,-4.13926294438535,4.09190390451293,0.43653433114316,-2.91121667395698,-0.9672529837577101,2.58739796930576,-4.72389806646383,-3.41065218437957,2.22530670619019,-0.9635516023440399,-0.99095309120441,-4.10961131173554,-2.76459828464335,2.13016839464031,-1.87931187339405,0.0
2011-05-01,5.37285064955291,-5.18534837707264,-0.16540756480271998,4.63987788544615,-3.61745695237203,4.1802571476417905,0.62379847340741,4.14147586172471,0.63537326755034,0.19381402468734002,-0.28691660885529,-4.75403858437614,-2.1542091801070797,-5.96005376515275,-3.4959521615848996,-1.21512003055088,-5.1193969920577,-3.1300395790595403,1.0903821485434202,2.02604906903563,6.54826750470459,-5.31916360331127,-6.22149780526012,-3.97279053717526,0.71848463975559,0.8123474113569401,-7.083332342413071,-0.7817502071817599,-2.29570996715756,-1.23669683287799,0.0
2011-06-01,-3.46197709346529,1.4126239461729,-2.83661511970856,5.38461404658619,-6.255350116089491,2.56173658353174,-7.204570178573599,1.51911155017819,-10.891104503664401,-2.85985236353353,-2.60071132538526,-4.68006358957361,-2.86614923890933,-4.93037521965264,16.328553783968,1.14744104294646,-3.2719792645771197,-0.80918063873473,-8.12866703501067,6.00406837784124,1.72440626837207,-1.19684966107558,-1.07580050307886,-2.23914635741972,2.5440684641032703,-5.21087198441101,2.3062063330616,0.7671269521263899,-8.05463514930198,-2.18376178505767,0.0
2011-07-01,-4.25145528701978,-13.891979591186299,-4.43747120179174,-2.91973092020046,1.27972526145668,4.54440581421416,-7.496283869321339,2.73553013573717,-9.96234597849437,-0.6594785529557999,1.5588994085008,-5.12278823721876,-11.028958588485601,-8.47086992560349,-1.44696184376468,-4.9798482889849,4.40995213853894,0.9106263109966101,-4.77390873990335,-5.46602252787085,-3.88241972027401,-6.574127359844841,-11.807350955045399,-3.01783964202594,3.5877417954846704,3.83345103326231,-1.50589579720134,-9.8522143365104,-9.81044447227413,-4.36217970421108,0.0
2011-08-01,-2.9461112265196,-18.3996350559812,-0.79822351777467,-5.83798763952305,-0.25298970103808,-2.20771283352742,-18.857171713335898,-2.28711146327715,-7.4879790057982305,-9.67611871724576,-2.3443542283377,-8.88358590723487,-11.2388358995753,-3.4284574657426403,-0.91205699042941,-5.572875023271,-0.78516830231778,-1.71935150784485,-12.901898225704201,2.18526731690303,-1.3155814863753401,-19.8082930947695,-11.4503985735222,-1.2084490050113499,-4.10220770238227,1.74177539245577,-1.08485981406427,7.045934992524019,-6.02152575294301,-6.0287472813187994,0.01
2011-09-01,4.41535375949398,15.8646525121104,8.91392605900798,6.990760574345161,4.20308043815285,5.72765152778749,27.9252482889028,8.796105737732999,19.334990988775598,12.7393816081384,1.09904548484361,8.72586149763772,16.5295761213033,20.761648393518602,6.1522976079667595,13.457205453280599,1.28202093489986,9.2870769248345,10.071050641188101,5.58129234205147,14.3126893766682,15.405002510068899,15.649877318220401,6.77250048900935,2.51382479548965,0.48910435682354,19.548364388997598,14.9952953269622,0.9425118729955001,9.544521440630541,0.0
